[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[Tracker Process 1] Ep  174 | Return 0.62 | Global 0.6162 | Local 0.1192 | F1_macro 0.4925 | WorstLoss 2.5149
[Tracker Process 1] Ep  175 | Return 0.78 | Global 0.7777 | Local 0.1192 | F1_macro 0.5010 | WorstLoss 2.4370
[Tracker Process 1] Ep  176 | Return 0.64 | Global 0.6356 | Local 0.1192 | F1_macro 0.4948 | WorstLoss 2.5066
[Tracker Process 1] Ep  177 | Return 0.28 | Global 0.2842 | Local 0.1192 | F1_macro 0.4856 | WorstLoss 2.6546
[Tracker Process 1] Ep  178 | Return 0.88 | Global 0.8777 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.3651
[Tracker Process 1] Ep  179 | Return 0.91 | Global 0.9106 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.3301
[Tracker Process 1] Ep  180 | Return 0.74 | Global 0.7389 | Local 0.1192 | F1_macro 0.5010 | WorstLoss 2.4582
[Tracker Process 1] Ep  181 | Return 0.44 | Global 0.4422 | Local 0.1192 | F1_macro 0.4936 | WorstLoss 2.5854
[Tracker Process 1] Ep  182 | Return 0.27 | Global 0.2730 | Local 0.1192 | F1_macro 0.4835 | WorstLoss 2.6602
[Tracker Process 1] Ep  183 | Return 0.36 | Global 0.3620 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.6189
[Tracker Process 1] Ep  184 | Return 0.61 | Global 0.6121 | Local 0.1192 | F1_macro 0.4926 | WorstLoss 2.5166
[Tracker Process 1] Ep  185 | Return 0.41 | Global 0.4064 | Local 0.1192 | F1_macro 0.4918 | WorstLoss 2.6001
[Tracker Process 1] Ep  186 | Return 0.12 | Global 0.1224 | Local 0.1192 | F1_macro 0.4869 | WorstLoss 2.7593
[Tracker Process 1] Ep  187 | Return 0.60 | Global 0.5976 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.5227
[Tracker Process 1] Ep  188 | Return 0.23 | Global 0.2349 | Local 0.1192 | F1_macro 0.4881 | WorstLoss 2.6803
[Tracker Process 1] Ep  189 | Return 0.76 | Global 0.7584 | Local 0.1192 | F1_macro 0.4925 | WorstLoss 2.4478
[Tracker Process 1] Ep  190 | Return 0.31 | Global 0.3144 | Local 0.1192 | F1_macro 0.4913 | WorstLoss 2.6402
[Tracker Process 1] Ep  191 | Return 0.58 | Global 0.5784 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.5306
[Tracker Process 1] Ep  192 | Return 0.29 | Global 0.2887 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.6524
[Tracker Process 1] Ep  193 | Return 0.42 | Global 0.4189 | Local 0.1192 | F1_macro 0.4883 | WorstLoss 2.5950
[Tracker Process 1] Ep  194 | Return 0.60 | Global 0.5955 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.5235
[Tracker Process 1] Ep  195 | Return 0.66 | Global 0.6559 | Local 0.1192 | F1_macro 0.4953 | WorstLoss 2.4977
[Tracker Process 1] Ep  196 | Return 0.68 | Global 0.6763 | Local 0.1192 | F1_macro 0.4952 | WorstLoss 2.4885
[Tracker Process 1] Ep  197 | Return 0.55 | Global 0.5490 | Local 0.1192 | F1_macro 0.4988 | WorstLoss 2.5426
[Tracker Process 1] Ep  198 | Return 0.61 | Global 0.6090 | Local 0.1192 | F1_macro 0.4932 | WorstLoss 2.5179
[Tracker Process 1] Ep  199 | Return 0.73 | Global 0.7321 | Local 0.1192 | F1_macro 0.4892 | WorstLoss 2.4617
[Tracker Process 1] Ep  200 | Return 0.49 | Global 0.4861 | Local 0.1192 | F1_macro 0.4965 | WorstLoss 2.5678
[Tracker Process 1] Ep  201 | Return 0.83 | Global 0.8328 | Local 0.1192 | F1_macro 0.5040 | WorstLoss 2.4016
[Tracker Process 1] Ep  202 | Return 0.73 | Global 0.7320 | Local 0.1192 | F1_macro 0.5029 | WorstLoss 2.4618
[Tracker Process 1] Ep  203 | Return 0.62 | Global 0.6196 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.5134
[Tracker Process 1] Ep  204 | Return 0.77 | Global 0.7705 | Local 0.1192 | F1_macro 0.4879 | WorstLoss 2.4411
[Tracker Process 1] Ep  205 | Return 0.32 | Global 0.3181 | Local 0.1192 | F1_macro 0.4961 | WorstLoss 2.6385
[Tracker Process 1] Ep  206 | Return 0.72 | Global 0.7187 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.4684
[Tracker Process 1] Ep  207 | Return 0.57 | Global 0.5723 | Local 0.1192 | F1_macro 0.5014 | WorstLoss 2.5331
[Tracker Process 1] Ep  208 | Return 0.79 | Global 0.7927 | Local 0.1192 | F1_macro 0.4931 | WorstLoss 2.4281
[Tracker Process 1] Ep  209 | Return 0.72 | Global 0.7182 | Local 0.1192 | F1_macro 0.4939 | WorstLoss 2.4687
[Tracker Process 1] Ep  210 | Return 0.61 | Global 0.6078 | Local 0.1192 | F1_macro 0.4920 | WorstLoss 2.5184
[Tracker Process 1] Ep  211 | Return 0.70 | Global 0.6996 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.4777
[Tracker Process 1] Ep  212 | Return 0.79 | Global 0.7855 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.4324
[Tracker Process 1] Ep  213 | Return 0.26 | Global 0.2588 | Local 0.1192 | F1_macro 0.4926 | WorstLoss 2.6675
[Tracker Process 1] Ep  214 | Return 0.81 | Global 0.8066 | Local 0.1192 | F1_macro 0.4980 | WorstLoss 2.4194
[Tracker Process 1] Ep  215 | Return 0.85 | Global 0.8505 | Local 0.1192 | F1_macro 0.4941 | WorstLoss 2.3884
[Tracker Process 1] Ep  216 | Return 0.59 | Global 0.5851 | Local 0.1192 | F1_macro 0.4929 | WorstLoss 2.5279
[Tracker Process 1] Ep  217 | Return 0.16 | Global 0.1579 | Local 0.1192 | F1_macro 0.4942 | WorstLoss 2.7296
[Tracker Process 1] Ep  218 | Return 0.59 | Global 0.5874 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.5269
[Tracker Process 1] Ep  219 | Return 0.83 | Global 0.8252 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.4070
[Tracker Process 1] Ep  220 | Return 0.40 | Global 0.3987 | Local 0.1192 | F1_macro 0.4934 | WorstLoss 2.6033
[Tracker Process 1] Ep  221 | Return 0.93 | Global 0.9273 | Local 0.1192 | F1_macro 0.5014 | WorstLoss 2.3077
[Tracker Process 1] Ep  222 | Return 0.12 | Global 0.1223 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.7593
[Tracker Process 1] Ep  223 | Return 0.79 | Global 0.7867 | Local 0.1192 | F1_macro 0.4904 | WorstLoss 2.4317
[Tracker Process 1] Ep  224 | Return 0.53 | Global 0.5285 | Local 0.1192 | F1_macro 0.4960 | WorstLoss 2.5508
[Tracker Process 1] Ep  225 | Return 0.72 | Global 0.7157 | Local 0.1192 | F1_macro 0.5066 | WorstLoss 2.4699
[Tracker Process 1] Ep  226 | Return 0.70 | Global 0.6997 | Local 0.1192 | F1_macro 0.5045 | WorstLoss 2.4777
[Tracker Process 1] Ep  227 | Return 0.84 | Global 0.8378 | Local 0.1192 | F1_macro 0.4953 | WorstLoss 2.3981
[Tracker Process 1] Ep  228 | Return 0.47 | Global 0.4654 | Local 0.1192 | F1_macro 0.5029 | WorstLoss 2.5761
[Tracker Process 1] Ep  229 | Return 0.58 | Global 0.5844 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.5281
[Tracker Process 1] Ep  230 | Return 0.22 | Global 0.2245 | Local 0.1192 | F1_macro 0.5127 | WorstLoss 2.6862
[Tracker Process 1] Ep  231 | Return 0.47 | Global 0.4717 | Local 0.1192 | F1_macro 0.4997 | WorstLoss 2.5736
[Tracker Process 1] Ep  232 | Return 0.77 | Global 0.7654 | Local 0.1192 | F1_macro 0.5045 | WorstLoss 2.4440
[Tracker Process 1] Ep  233 | Return 0.32 | Global 0.3244 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.6356
[Tracker Process 1] Ep  234 | Return 0.85 | Global 0.8535 | Local 0.1192 | F1_macro 0.5090 | WorstLoss 2.3860
[Tracker Process 1] Ep  235 | Return 0.88 | Global 0.8814 | Local 0.1192 | F1_macro 0.5031 | WorstLoss 2.3617
[Tracker Process 1] Ep  236 | Return 0.30 | Global 0.2989 | Local 0.1192 | F1_macro 0.5040 | WorstLoss 2.6475
[Tracker Process 1] Ep  237 | Return 0.49 | Global 0.4909 | Local 0.1192 | F1_macro 0.4965 | WorstLoss 2.5658
[Tracker Process 1] Ep  238 | Return 0.58 | Global 0.5788 | Local 0.1192 | F1_macro 0.4953 | WorstLoss 2.5304
[Tracker Process 1] Ep  239 | Return 0.71 | Global 0.7113 | Local 0.1192 | F1_macro 0.4977 | WorstLoss 2.4721
[Tracker Process 1] Ep  240 | Return 0.64 | Global 0.6395 | Local 0.1192 | F1_macro 0.5034 | WorstLoss 2.5049
[Tracker Process 1] Ep  241 | Return 0.90 | Global 0.8994 | Local 0.1192 | F1_macro 0.4998 | WorstLoss 2.3431
[Tracker Process 1] Ep  242 | Return 0.94 | Global 0.9409 | Local 0.1192 | F1_macro 0.5072 | WorstLoss 2.2854
[Tracker Process 1] Ep  243 | Return 0.75 | Global 0.7463 | Local 0.1192 | F1_macro 0.5064 | WorstLoss 2.4543
[Tracker Process 1] Ep  244 | Return 0.21 | Global 0.2058 | Local 0.1192 | F1_macro 0.4970 | WorstLoss 2.6973
[Tracker Process 1] Ep  245 | Return 0.75 | Global 0.7476 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.4537
[Tracker Process 1] Ep  246 | Return 0.75 | Global 0.7541 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.4502
[Tracker Process 1] Ep  247 | Return 0.56 | Global 0.5630 | Local 0.1192 | F1_macro 0.5061 | WorstLoss 2.5369
[Tracker Process 1] Ep  248 | Return 0.97 | Global 0.9694 | Local 0.1192 | F1_macro 0.5158 | WorstLoss 2.2168
[Tracker Process 1] Ep  249 | Return 0.66 | Global 0.6563 | Local 0.1192 | F1_macro 0.5080 | WorstLoss 2.4976
[Tracker Process 1] Ep  250 | Return 0.04 | Global 0.0389 | Local 0.1192 | F1_macro 0.4986 | WorstLoss 2.8830
[Tracker Process 1] Ep  251 | Return 0.22 | Global 0.2227 | Local 0.1192 | F1_macro 0.4939 | WorstLoss 2.6872
[Tracker Process 1] Ep  252 | Return 0.57 | Global 0.5706 | Local 0.1192 | F1_macro 0.5025 | WorstLoss 2.5338
[Tracker Process 1] Ep  253 | Return 0.73 | Global 0.7301 | Local 0.1192 | F1_macro 0.5039 | WorstLoss 2.4627
[Tracker Process 1] Ep  254 | Return 0.37 | Global 0.3737 | Local 0.1192 | F1_macro 0.4962 | WorstLoss 2.6139
[Tracker Process 1] Ep  255 | Return 0.23 | Global 0.2300 | Local 0.1192 | F1_macro 0.5064 | WorstLoss 2.6830
[Tracker Process 1] Ep  256 | Return 0.66 | Global 0.6642 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.4940
[Tracker Process 1] Ep  257 | Return 0.89 | Global 0.8915 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.3516
[Tracker Process 1] Ep  258 | Return 0.95 | Global 0.9509 | Local 0.1192 | F1_macro 0.5074 | WorstLoss 2.2658
[Tracker Process 1] Ep  259 | Return 0.55 | Global 0.5482 | Local 0.1192 | F1_macro 0.5050 | WorstLoss 2.5429
[Tracker Process 1] Ep  260 | Return 0.64 | Global 0.6390 | Local 0.1192 | F1_macro 0.4936 | WorstLoss 2.5051
[Tracker Process 1] Ep  261 | Return 0.87 | Global 0.8750 | Local 0.1192 | F1_macro 0.5003 | WorstLoss 2.3677
[Tracker Process 1] Ep  262 | Return 0.48 | Global 0.4814 | Local 0.1192 | F1_macro 0.5035 | WorstLoss 2.5697
[Tracker Process 1] Ep  263 | Return 0.35 | Global 0.3451 | Local 0.1192 | F1_macro 0.5030 | WorstLoss 2.6263
[Tracker Process 1] Ep  264 | Return 0.73 | Global 0.7350 | Local 0.1192 | F1_macro 0.5040 | WorstLoss 2.4602
[Tracker Process 1] Ep  265 | Return 0.61 | Global 0.6066 | Local 0.1192 | F1_macro 0.4905 | WorstLoss 2.5189
[Tracker Process 1] Ep  266 | Return 0.78 | Global 0.7829 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.4340
[Tracker Process 1] Ep  267 | Return 0.36 | Global 0.3631 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.6184
[Tracker Process 1] Ep  268 | Return 0.67 | Global 0.6681 | Local 0.1192 | F1_macro 0.4967 | WorstLoss 2.4923
[Tracker Process 1] Ep  269 | Return 0.95 | Global 0.9505 | Local 0.1192 | F1_macro 0.5004 | WorstLoss 2.2668
[Tracker Process 1] Ep  270 | Return 0.49 | Global 0.4916 | Local 0.1192 | F1_macro 0.5040 | WorstLoss 2.5656
[Tracker Process 1] Ep  271 | Return 0.70 | Global 0.6968 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.4790
[Tracker Process 1] Ep  272 | Return 0.83 | Global 0.8335 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.4012
[Tracker Process 1] Ep  273 | Return 0.79 | Global 0.7901 | Local 0.1192 | F1_macro 0.5002 | WorstLoss 2.4297
[Tracker Process 1] Ep  274 | Return 0.86 | Global 0.8643 | Local 0.1192 | F1_macro 0.4998 | WorstLoss 2.3771
[Tracker Process 1] Ep  275 | Return 0.70 | Global 0.6994 | Local 0.1192 | F1_macro 0.5059 | WorstLoss 2.4778
[Tracker Process 1] Ep  276 | Return 0.91 | Global 0.9084 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.3328
[Tracker Process 1] Ep  277 | Return 0.09 | Global 0.0936 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.7892
[Tracker Process 1] Ep  278 | Return 0.70 | Global 0.7005 | Local 0.1192 | F1_macro 0.5004 | WorstLoss 2.4773
[Tracker Process 1] Ep  279 | Return 0.76 | Global 0.7560 | Local 0.1192 | F1_macro 0.5039 | WorstLoss 2.4491
[Tracker Process 1] Ep  280 | Return 0.79 | Global 0.7941 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.4272
[Tracker Process 1] Ep  281 | Return 0.20 | Global 0.1964 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.7031
[Tracker Process 1] Ep  282 | Return 0.60 | Global 0.5975 | Local 0.1192 | F1_macro 0.5012 | WorstLoss 2.5227
[Tracker Process 1] Ep  283 | Return 0.16 | Global 0.1575 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.7299
[Tracker Process 1] Ep  284 | Return 0.88 | Global 0.8831 | Local 0.1192 | F1_macro 0.5035 | WorstLoss 2.3600
[Tracker Process 1] Ep  285 | Return 0.86 | Global 0.8577 | Local 0.1192 | F1_macro 0.4992 | WorstLoss 2.3826
[Tracker Process 1] Ep  286 | Return 0.48 | Global 0.4762 | Local 0.1192 | F1_macro 0.5047 | WorstLoss 2.5718
[Tracker Process 1] Ep  287 | Return 0.76 | Global 0.7647 | Local 0.1192 | F1_macro 0.5032 | WorstLoss 2.4443
[Tracker Process 1] Ep  288 | Return 0.46 | Global 0.4596 | Local 0.1192 | F1_macro 0.5105 | WorstLoss 2.5784
[Tracker Process 1] Ep  289 | Return 0.47 | Global 0.4693 | Local 0.1192 | F1_macro 0.5043 | WorstLoss 2.5745
[Tracker Process 1] Ep  290 | Return 0.19 | Global 0.1909 | Local 0.1192 | F1_macro 0.5012 | WorstLoss 2.7066
[Tracker Process 1] Ep  291 | Return 0.45 | Global 0.4481 | Local 0.1192 | F1_macro 0.4940 | WorstLoss 2.5830
[Tracker Process 1] Ep  292 | Return 0.44 | Global 0.4375 | Local 0.1192 | F1_macro 0.5033 | WorstLoss 2.5874
[Tracker Process 1] Ep  293 | Return 0.89 | Global 0.8908 | Local 0.1192 | F1_macro 0.5080 | WorstLoss 2.3524
[Tracker Process 1] Ep  294 | Return 0.76 | Global 0.7646 | Local 0.1192 | F1_macro 0.5036 | WorstLoss 2.4444
[Tracker Process 1] Ep  295 | Return 0.70 | Global 0.7007 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.4772
[Tracker Process 1] Ep  296 | Return 0.40 | Global 0.4014 | Local 0.1192 | F1_macro 0.5060 | WorstLoss 2.6022
[Tracker Process 1] Ep  297 | Return 0.50 | Global 0.4969 | Local 0.1192 | F1_macro 0.5138 | WorstLoss 2.5635
[Tracker Process 1] Ep  298 | Return 0.71 | Global 0.7144 | Local 0.1192 | F1_macro 0.5012 | WorstLoss 2.4705
[Tracker Process 1] Ep  299 | Return 0.55 | Global 0.5534 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 2.5408
[Tracker Process 1] Ep  300 | Return 0.84 | Global 0.8356 | Local 0.1192 | F1_macro 0.5092 | WorstLoss 2.3996
[Tracker Process 1] Saved snapshot: ep0300_phase1_class1
[Tracker Process 1] Ep  301 | Return 0.53 | Global 0.5330 | Local 0.1192 | F1_macro 0.4999 | WorstLoss 2.5490
[Tracker Process 1] Ep  302 | Return 0.89 | Global 0.8871 | Local 0.1192 | F1_macro 0.5114 | WorstLoss 2.3561
[Tracker Process 1] Ep  303 | Return 0.62 | Global 0.6179 | Local 0.1192 | F1_macro 0.5078 | WorstLoss 2.5142
[Tracker Process 1] Ep  304 | Return 0.86 | Global 0.8633 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.3779
[Tracker Process 1] Ep  305 | Return 0.81 | Global 0.8130 | Local 0.1192 | F1_macro 0.5050 | WorstLoss 2.4153
[Tracker Process 1] Ep  306 | Return 0.95 | Global 0.9496 | Local 0.1192 | F1_macro 0.5080 | WorstLoss 2.2685
[Tracker Process 1] Ep  307 | Return 0.74 | Global 0.7382 | Local 0.1192 | F1_macro 0.5050 | WorstLoss 2.4586
[Tracker Process 1] Ep  308 | Return 0.90 | Global 0.8984 | Local 0.1192 | F1_macro 0.5018 | WorstLoss 2.3442
[Tracker Process 1] Ep  309 | Return 0.76 | Global 0.7574 | Local 0.1192 | F1_macro 0.5035 | WorstLoss 2.4484
[Tracker Process 1] Ep  310 | Return 0.46 | Global 0.4636 | Local 0.1192 | F1_macro 0.5012 | WorstLoss 2.5768
[Tracker Process 1] Ep  311 | Return 0.57 | Global 0.5736 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.5326
[Tracker Process 1] Ep  312 | Return 0.81 | Global 0.8116 | Local 0.1192 | F1_macro 0.5084 | WorstLoss 2.4161
[Tracker Process 1] Ep  313 | Return 0.90 | Global 0.8997 | Local 0.1192 | F1_macro 0.5043 | WorstLoss 2.3429
[Tracker Process 1] Ep  314 | Return 0.83 | Global 0.8318 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.4024
[Tracker Process 1] Ep  315 | Return 0.49 | Global 0.4903 | Local 0.1192 | F1_macro 0.5057 | WorstLoss 2.5661
[Tracker Process 1] Ep  316 | Return 0.37 | Global 0.3680 | Local 0.1192 | F1_macro 0.5075 | WorstLoss 2.6163
[Tracker Process 1] Ep  317 | Return 0.75 | Global 0.7487 | Local 0.1192 | F1_macro 0.5060 | WorstLoss 2.4531
[Tracker Process 1] Ep  318 | Return 0.97 | Global 0.9693 | Local 0.1192 | F1_macro 0.5094 | WorstLoss 2.2169
[Tracker Process 1] Ep  319 | Return 0.64 | Global 0.6392 | Local 0.1192 | F1_macro 0.5004 | WorstLoss 2.5050
[Tracker Process 1] Ep  320 | Return 0.97 | Global 0.9683 | Local 0.1192 | F1_macro 0.5203 | WorstLoss 2.2205
[Tracker Process 1] Ep  321 | Return 0.84 | Global 0.8448 | Local 0.1192 | F1_macro 0.5079 | WorstLoss 2.3928
[Tracker Process 1] Ep  322 | Return 0.67 | Global 0.6734 | Local 0.1192 | F1_macro 0.4995 | WorstLoss 2.4899
[Tracker Process 1] Ep  323 | Return 0.82 | Global 0.8190 | Local 0.1192 | F1_macro 0.5048 | WorstLoss 2.4112
[Tracker Process 1] Ep  324 | Return 0.77 | Global 0.7680 | Local 0.1192 | F1_macro 0.5075 | WorstLoss 2.4425
[Tracker Process 1] Ep  325 | Return 0.81 | Global 0.8093 | Local 0.1192 | F1_macro 0.5117 | WorstLoss 2.4177
[Tracker Process 1] Ep  326 | Return 0.93 | Global 0.9347 | Local 0.1192 | F1_macro 0.5053 | WorstLoss 2.2961
[Tracker Process 1] Ep  327 | Return 0.96 | Global 0.9578 | Local 0.1192 | F1_macro 0.5064 | WorstLoss 2.2499
[Tracker Process 1] Ep  328 | Return 0.53 | Global 0.5283 | Local 0.1192 | F1_macro 0.4993 | WorstLoss 2.5509
[Tracker Process 1] Ep  329 | Return 0.77 | Global 0.7724 | Local 0.1192 | F1_macro 0.5104 | WorstLoss 2.4400
[Tracker Process 1] Ep  330 | Return 0.42 | Global 0.4229 | Local 0.1192 | F1_macro 0.5100 | WorstLoss 2.5933
[Tracker Process 1] Ep  331 | Return 0.84 | Global 0.8371 | Local 0.1192 | F1_macro 0.5098 | WorstLoss 2.3985
[Tracker Process 1] Ep  332 | Return 0.59 | Global 0.5864 | Local 0.1192 | F1_macro 0.5089 | WorstLoss 2.5273
[Tracker Process 1] Ep  333 | Return 0.58 | Global 0.5817 | Local 0.1192 | F1_macro 0.5106 | WorstLoss 2.5293
[Tracker Process 1] Ep  334 | Return 0.88 | Global 0.8823 | Local 0.1192 | F1_macro 0.5070 | WorstLoss 2.3608
[Tracker Process 1] Ep  335 | Return 0.43 | Global 0.4319 | Local 0.1192 | F1_macro 0.5026 | WorstLoss 2.5896
[Tracker Process 1] Ep  336 | Return 0.78 | Global 0.7820 | Local 0.1192 | F1_macro 0.5081 | WorstLoss 2.4345
[Tracker Process 1] Ep  337 | Return 0.85 | Global 0.8460 | Local 0.1192 | F1_macro 0.5150 | WorstLoss 2.3919
[Tracker Process 1] Ep  338 | Return 0.81 | Global 0.8104 | Local 0.1192 | F1_macro 0.5093 | WorstLoss 2.4170
[Tracker Process 1] Ep  339 | Return 0.35 | Global 0.3490 | Local 0.1192 | F1_macro 0.5164 | WorstLoss 2.6246
[Tracker Process 1] Ep  340 | Return 0.52 | Global 0.5181 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.5550
[Tracker Process 1] Ep  341 | Return 0.48 | Global 0.4814 | Local 0.1192 | F1_macro 0.5094 | WorstLoss 2.5697
[Tracker Process 1] Ep  342 | Return 0.43 | Global 0.4310 | Local 0.1192 | F1_macro 0.5095 | WorstLoss 2.5900
[Tracker Process 1] Ep  343 | Return 0.50 | Global 0.4979 | Local 0.1192 | F1_macro 0.5030 | WorstLoss 2.5631
[Tracker Process 1] Ep  344 | Return 0.51 | Global 0.5102 | Local 0.1192 | F1_macro 0.5168 | WorstLoss 2.5582
[Tracker Process 1] Ep  345 | Return 0.79 | Global 0.7942 | Local 0.1192 | F1_macro 0.5171 | WorstLoss 2.4272
[Tracker Process 1] Ep  346 | Return 0.87 | Global 0.8703 | Local 0.1192 | F1_macro 0.5051 | WorstLoss 2.3718
[Tracker Process 1] Ep  347 | Return 0.92 | Global 0.9223 | Local 0.1192 | F1_macro 0.5181 | WorstLoss 2.3148
[Tracker Process 1] Ep  348 | Return 0.85 | Global 0.8519 | Local 0.1192 | F1_macro 0.5091 | WorstLoss 2.3873
[Tracker Process 1] Ep  349 | Return 0.65 | Global 0.6492 | Local 0.1192 | F1_macro 0.5036 | WorstLoss 2.5007
[Tracker Process 1] Ep  350 | Return 0.23 | Global 0.2273 | Local 0.1192 | F1_macro 0.5135 | WorstLoss 2.6846
[Tracker Process 1] Ep  351 | Return 0.89 | Global 0.8934 | Local 0.1192 | F1_macro 0.5079 | WorstLoss 2.3496
[Tracker Process 1] Ep  352 | Return 0.80 | Global 0.8006 | Local 0.1192 | F1_macro 0.5099 | WorstLoss 2.4232
[Tracker Process 1] Ep  353 | Return 0.85 | Global 0.8458 | Local 0.1192 | F1_macro 0.5153 | WorstLoss 2.3920
[Tracker Process 1] Ep  354 | Return 0.51 | Global 0.5055 | Local 0.1192 | F1_macro 0.5102 | WorstLoss 2.5600
[Tracker Process 1] Ep  355 | Return 0.61 | Global 0.6137 | Local 0.1192 | F1_macro 0.5095 | WorstLoss 2.5159
[Tracker Process 1] Ep  356 | Return 0.27 | Global 0.2668 | Local 0.1192 | F1_macro 0.5188 | WorstLoss 2.6633
[Tracker Process 1] Ep  357 | Return 0.91 | Global 0.9146 | Local 0.1192 | F1_macro 0.5168 | WorstLoss 2.3252
[Tracker Process 1] Ep  358 | Return 0.24 | Global 0.2376 | Local 0.1192 | F1_macro 0.5130 | WorstLoss 2.6788
[Tracker Process 1] Ep  359 | Return 0.63 | Global 0.6283 | Local 0.1192 | F1_macro 0.5188 | WorstLoss 2.5097
[Tracker Process 1] Ep  360 | Return 0.94 | Global 0.9447 | Local 0.1192 | F1_macro 0.5205 | WorstLoss 2.2784
[Tracker Process 1] Ep  361 | Return 0.84 | Global 0.8409 | Local 0.1192 | F1_macro 0.5126 | WorstLoss 2.3957
[Tracker Process 1] Ep  362 | Return 0.19 | Global 0.1913 | Local 0.1192 | F1_macro 0.5089 | WorstLoss 2.7064
